CarName,BaseMSRP
2002-chevrolet-suburban,35223
2008-ford-focus,14075
2015-nissan-murano,29560
2009-volkswagen-jetta,17340
2008-kia-spectra,12895
2014-chevrolet-sonic,14170
2010-hyundai-santa,21695
2010-cadillac-cts,36730
2011-bmw-5-series,44550
2012-toyota-rav,22650
2000-toyota-tacoma,11528
2007-dodge-nitro,19225
2010-hyundai-elantra,14145
2008-toyota-tacoma,14280
2011-gmc-sierra,20850
2014-acura-rdx,34520
2010-toyota-rav4,21500
2009-toyota-highlander,25705
2008-mazda-6,18990
2007-ford-fusion,17295
2005-toyota-4runner,27495
2015-subaru-legacy,20000
2012-toyota-sienna,25060
2007-saturn-sky,23115
2008-toyota-sequoia,34150
2019-honda-odyssey,30090
2009-chevrolet-impala,23790
2010-mazda-cx-7,21550
2001-dodge-durango,26650
2016-jeep-wrangler,23495
2019-acura-mdx,44300
2006-lexus-gs,42900
2007-jeep-wrangler,18105
2009-bmw-3,33600
2008-infiniti-qx56,52250
2000-gmc-sierra,16640
2005-dodge-magnum,21870
2011-dodge-charger,25000
2006-honda-ridgeline,27700
2004-toyota-tundra,15955
2004-infiniti-g35,27950
2007-chevrolet-avalanche,31790
2019-ford-fusion,22840
2014-cadillac-xts,44600
2018-jeep-grand,30595
2006-infiniti-g35,31300
2010-nissan-frontier,17540
2007-toyota-4runner,27635
2003-bmw-x5,39500
2005-dodge-dakota,18565
2008-ford-taurus,23245
2006-hyundai-sonata,17895
2001-bmw-x5,38900
2004-honda-accord,15900
2012-audi-a6,41700
2002-lexus-sc,58455
2018-cadillac-xts,45595
2002-ford-taurus,18750
2011-jeep-patriot,15995
2003-toyota-rav4,16525
2016-infiniti-qx70,45850
2006-toyota-corolla,14005
2016-dodge-challenger,26995
2005-lincoln-navigator,49790
2012-chevrolet-tahoe,38755
2010-subaru-forester,20295
2017-dodge-durango,29995
2002-mini-cooper,16850
2017-nissan-pathfinder,29990
2016-kia-rio,14165
2008-chevrolet-avalanche,33435
2007-acura-tl,33625
2011-dodge-challenger,24670
2013-lincoln-mkz,35000
2016-gmc-canyon,26725
2000-mazda-mpv,19995
2009-lexus-es,34470
2006-cadillac-srx,39995
2008-cadillac-dts,41770
2009-mercedes-benz-c-class,32900
2008-ford-expedition,30620
2015-subaru-wrx,26295
2019-dodge-challenger,1495
2019-buick-enclave,1195
2019-lincoln-mkz,35995
2018-buick-envision,34015
2019-mercedes-benz-c-class,41400
2016-cadillac-srx,37605
2014-hyundai-tucson,21450
2010-mazda-cx-9,28635
2005-dodge-durango,26735
2000-subaru-legacy,19195
2014-toyota-rav4,23550
2011-lexus-ct,29120
2014-jeep-compass,18495
2003-subaru-baja,23995
2015-jeep-patriot,16695
2014-hyundai-elantra,17250
2011-toyota-corolla,15600
2003-chrysler-pt,16275
2002-honda-accord,15500
2008-toyota-yaris,11350
2007-bmw-x5,45125
2011-infiniti-g,30950
2007-nissan-sentra,14750
2005-lexus-rx,35775
2003-mercedes-benz-sl-class,85990
2010-ford-transit,20780
2008-chrysler-300,24595
2017-subaru-impreza,19215
2005-subaru-outback,23995
2018-chevrolet-tahoe,47450
2013-mazda-3,16700
2004-chevrolet-corvette,43735
2019-jeep-cherokee,24690
2012-volkswagen-gti,23695
2013-gmc-sierra,29550
2004-mercedes-benz-e-class,48170
2006-cadillac-escalade,53850
2005-honda-odyssey,24995
2001-volkswagen-jetta,16850
2006-mini-cooper,16950
2003-chevrolet-tahoe,33605
2006-jeep-liberty,20970
2012-mini-cooper,19500
2009-mazda-rx-8,26435
2009-chevrolet-suburban,40370
2012-hyundai-tucson,19145
2017-ford-flex,29710
2011-bmw-5,44550
2003-mazda-mpv,22690
2018-toyota-4runner,34410
2010-toyota-fj,23680
2011-toyota-fj,25090
2004-mercury-mountaineer,29350
2015-volkswagen-golf,17995
2008-nissan-titan,23700
2014-toyota-4runner,32820
2006-nissan-350z,27650
2012-hyundai-accent,12445
2002-chevrolet-malibu,17650
2015-mercedes-benz-c-class,38400
2017-toyota-sequoia,45560
2005-toyota-tundra,15955
2020-ford-escape,1245
2002-toyota-tacoma,11900
2010-chevrolet-camaro,22245
2011-chevrolet-impala,24390
2019-hyundai-tucson,1045
2015-infiniti-q50,37150
2008-pontiac-torrent,23520
2005-honda-pilot,27350
2008-volkswagen-jetta,16990
2005-gmc-envoy,29750
2011-chevrolet-traverse,29224
2017-ford-fiesta,13660
2017-bmw-x1,32800
2007-chevrolet-hhr,16595
2008-bmw-x3,39425
2006-audi-a3,24740
2016-volvo-xc60,36400
2014-buick-verano,23700
2015-jeep-grand,29995
2016-mercedes-benz-c,38950
2005-gmc-yukon,35635
2015-bmw-3,37400
2007-hyundai-veracruz,26305
2016-volkswagen-passat,22440
2018-honda-cr-v,24150
2019-ford-edge,30990
2001-chevrolet-suburban,25291
2012-mercedes-benz-c-class,34800
2014-infiniti-q50,37150
2016-mazda-cx-5,21795
2003-ford-focus,12680
2017-honda-cr-v,24045
2009-chevrolet-silverado,21585
2011-buick-enclave,35615
2009-jaguar-xf,49200
2006-gmc-canyon,15330
2010-gmc-acadia,31740
2004-saturn-vue,16775
2002-lexus-rx,33955
2007-acura-rdx,32995
2018-ford-transit,23120
2012-toyota-corolla,16130
2014-kia-forte,16000
2010-nissan-pathfinder,27440
2013-mercedes-benz-gl-class,61570
2009-audi-q7,43500
2017-toyota-prius,24685
2010-mercedes-benz-gl-class,59950
2019-honda-insight,23725
2007-chevrolet-colorado,14910
2018-ford-explorer,31990
2005-pontiac-g6,20675
2002-bmw-x5,38900
2010-toyota-camry,19395
2013-kia-rio,13600
2005-chevrolet-suburban,37850
2020-jeep-gladiator,35000
2005-nissan-350z,26500
2006-acura-tl,33100
2012-chevrolet-volt,39145
2008-jeep-liberty,20330
2000-honda-civic,10750
2007-kia-rondo,17895
2009-audi-a4,31000
2000-honda-accord,15350
2007-toyota-avalon,26875
2005-subaru-legacy,20995
2002-ford-explorer,24020
2011-cadillac-escalade,63160
2013-fiat-500,15500
2001-ford-excursion,34245
2017-mitsubishi-outlander,23495
2004-chevrolet-avalanche,32515
2002-ford-escape,18415
2012-nissan-sentra,16060
2009-chevrolet-malibu,21605
2003-ford-explorer,25970
2009-volkswagen-passat,30000
2019-hyundai-kona,19500
2010-jeep-compass,18720
2011-kia-sportage,18295
2011-mini-cooper,19400
2019-ford-f,4000
2010-kia-soul,13300
2004-gmc-sierra,20652
2012-chevrolet-cruz,16720
2008-honda-odyssey,25645
2004-chrysler-pacifica,31230
2013-subaru-brz,25495
2001-mitsubishi-eclipse,23347
2008-dodge-charger,21675
2017-toyota-4runner,34210
2004-toyota-sienna,22955
2006-bmw-3-series,30995
2003-toyota-tundra,15605
2005-toyota-prius,20875
2002-ford-excursion,32820
2008-lexus-gs,44150
2018-chevrolet-impala,27895
2004-mitsubishi-endeavor,25597
2016-lexus-rx,41900
2019-subaru-wrx,27195
2013-lexus-ct,31850
2009-jeep-grand,30150
2008-subaru-legacy,20495
2001-toyota-sienna,23905
2007-lexus-gs,44150
2017-audi-q3,31800
2009-cadillac-sts,46410
2014-ford-transit,20000
2017-dodge-charger,35000
2000-ford-explorer,19970
2006-toyota-prius,21725
2010-mercury-mariner,23035
2014-mercedes-benz-s-class,92900
2009-mitsubishi-eclipse,20000
2007-volkswagen-rabbit,14990
2010-subaru-impreza,17495
2002-dodge-caravan,19155
2013-toyota-camry,22235
2012-cadillac-srx,35185
2011-chevrolet-equinox,22745
2016-honda-fit,15790
2017-chevrolet-tahoe,47215
2007-chrysler-pt,15405
2015-ford-super,31045
2019-jeep-grand,1495
2010-subaru-legacy,19995
2005-nissan-titan,22650
2008-lincoln-navigator,47755
2012-chrysler-300,27170
2012-audi-a7,59250
2014-buick-enclave,38740
2017-audi-a4,37300
2017-ford-focus,11000
2014-fiat-500,19100
2007-jeep-patriot,14425
2007-honda-ridgeline,27800
2015-mazda-cx-9,29985
2000-ford-excursion,34135
2000-ford-mustang,16520
2007-mitsubishi-outlander,21370
2013-ford-flex,30885
2009-dodge-journey,19360
2007-saturn-outlook,27255
2010-volvo-xc70,37950
2000-ford-focus,11960
2007-pontiac-solstice,21515
2003-volkswagen-passat,21750
2019-dodge-charger,1495
2006-volvo-s40,23755
2014-bmw-5,49500
2011-bmw-3,33150
2018-volkswagen-jetta,18545
2004-chevrolet-trailblazer,27145
2007-toyota-tacoma,14080
2008-bmw-3,32700
2009-mazda-cx-7,23900
2009-nissan-sentra,16730
2016-bmw-6,77300
2004-chevrolet-tahoe,34200
2002-ford-thunderbird,34965
2008-nissan-sentra,15750
2011-dodge-durango,29195
2010-mazda-3,15045
2006-volkswagen-touareg,37320
2019-toyota-yaris,17500
2017-bmw-i3,42400
2015-infiniti-qx60,42400
2011-chrysler-200,19245
2005-mini-cooper,16449
2007-chevrolet-equinox,22180
2017-gmc-canyon,20940
2010-kia-forte,13695
2013-nissan-sentra,15990
2004-ford-freestar,24460
2002-ford-focus,12470
2018-chevrolet-suburban,50150
2006-chrysler-300,23775
2014-chrysler-town,30765
2008-ford-escape,18580
2007-toyota-camry,19520
2009-mazda-cx-9,29820
2007-chrysler-sebring,18320
2001-ford-mustang,16805
2010-dodge-journey,20490
2006-ford-f,18790
2005-cadillac-srx,38340
2001-chevrolet-blazer,19170
2001-toyota-celica,16985
2012-mazda-3,15200
2002-kia-sportage,14645
2002-mercedes-benz-c-class,24950
2005-ford-ranger,14365
2004-lexus-ls,55125
2018-acura-tlx,33000
2010-bmw-5,45800
2002-gmc-yukon,36157
2002-bmw-3,27100
2011-acura-tsx,29610
2010-toyota-4runner,27500
2003-lexus-gx,44925
2010-lexus-gx,51970
2014-bmw-320,32550
2010-buick-enclave,35515
2001-honda-civic,12960
2008-volkswagen-passat,23990
2012-honda-fit,15175
2013-chevrolet-tahoe,40405
2015-subaru-brz,25695
2019-chevrolet-suburban,1295
2004-ford-thunderbird,36925
2019-ford-expedition,6000
2013-mercedes-benz-gl,61570
2014-jaguar-f-type,69000
2016-nissan-juke,20250
2006-acura-mdx,37125
2000-volkswagen-eurovan,31300
2002-nissan-pathfinder,26649
2019-jeep-wrangler,1495
2011-chrysler-300,27170
2000-toyota-corolla,12418
2005-nissan-frontier,15500
2016-cadillac-xts,45295
2019-toyota-rav4,26500
2016-ford-flex,29600
2006-bmw-3,30995
2015-kia-sedona,25900
2010-chevrolet-hhr,18720
2001-chevrolet-monte,19570
2010-lexus-is,31845
2012-gmc-yukon,40085
2018-volvo-xc90,46900
2007-bmw-x3,38000
2016-nissan-murano,29660
2017-bmw-m4,66200
2016-audi-a3,30900
2008-acura-mdx,40195
2002-chevrolet-trailblazer,25755
2017-audi-a6,47600
2008-ford-fusion,17770
2001-subaru-forester,20295
2006-volkswagen-jetta,17900
2009-buick-enclave,32790
2019-gmc-canyon,21400
2018-nissan-maxima,33270
2006-chrysler-town,20925
2019-honda-ridgeline,30000
2019-honda-pilot,31450
2019-subaru-forester,24295
2015-jeep-renegade,17995
2000-chevrolet-tahoe,25604
2000-mercury-sable,18845
2011-lexus-is,32145
2015-subaru-outback,24895
2016-jeep-grand,29995
2001-ford-super,20880
2019-nissan-pathfinder,32200
2013-ford-f,30885
2005-hyundai-santa,21499
2016-hyundai-genesis,38750
2004-honda-civic,13010
2008-ford-mustang,19250
2007-nissan-frontier,16050
2007-jeep-commander,27915
2013-chevrolet-suburban,43870
2020-chevrolet-malibu,22970
2016-acura-ilx,27900
2019-honda-passport,33000
2010-nissan-murano,28050
2019-toyota-4runner,36000
2018-honda-fit,16190
2001-nissan-pathfinder,26399
2000-ford-ranger,11485
2003-ford-ranger,13010
2004-nissan-altima,16850
2007-bmw-3,43200
2008-ford-explorer,25755
2000-chevrolet-suburban,26421
2010-lexus-hs,33000
2005-audi-a4,27350
2006-dodge-dakota,19785
2005-volkswagen-new,16570
2008-dodge-dakota,19435
2009-toyota-yaris,12205
2010-mercedes-benz-c-class,33600
2016-toyota-4runner,33810
2000-gmc-sonoma,13124
2019-infiniti-qx60,5000
2011-honda-civic,15605
2011-nissan-maxima,31400
2007-nissan-maxima,28050
2013-mercedes-benz-c,115300
2007-pontiac-grand,21745
2000-mercury-grand,22415
2010-ford-e,26920
2009-mini-cooper,18550
2014-mini-cooper,19950
2009-dodge-grand,27825
2017-chrysler-pacifica,28595
2006-nissan-frontier,15600
2015-volvo-v60,35300
2014-ford-super,30035
2015-acura-tlx,30995
2018-toyota-camry,23495
2017-toyota-sienna,29750
2016-infiniti-qx80,63250
2010-ford-ranger,17740
2004-toyota-matrix,14670
2010-audi-a5,36000
2007-honda-cr-v,20600
2014-lexus-is,35950
2009-saturn-sky,27595
2012-lexus-rx,39075
2002-buick-century,20285
2011-gmc-terrain,24250
2006-ford-five,22230
2020-toyota-corolla,20555
2010-lincoln-mkt,44200
2009-mazda-6,18550
2001-chrysler-sebring,19910
2000-mercury-mountaineer,37370
2018-infiniti-q60,38950
2018-chrysler-pacifica,26995
2009-buick-lucerne,29265
2008-lincoln-mkz,30790
2019-hyundai-sonata,22500
2017-lexus-rc,40155
2001-toyota-tacoma,11845
2007-pontiac-g5,14725
2016-mazda-6,21495
2002-mazda-626,18735
2005-chevrolet-corvette,43445
2017-cadillac-escalade,73395
2005-mazda-3,13680
2018-lincoln-navigator,72055
2003-infiniti-g35,27100
2015-chevrolet-suburban,47300
2000-ford-taurus,17695
2016-chrysler-town,29995
2000-chrysler-town,26360
2004-lexus-rx,35025
2006-saturn-ion,11925
2012-ford-edge,27550
2001-nissan-altima,15140
2011-chrysler-town,30160
2007-ford-mustang,19250
2005-chrysler-300,22970
2006-cadillac-dts,41990
2008-chevrolet-colorado,15165
2004-volkswagen-beetle,16330
2002-gmc-sierra,17408
2013-chevrolet-sonic,14200
2004-cadillac-deville,44650
2015-kia-sorento,24300
2009-kia-borrego,26245
2016-cadillac-escalade,72970
2007-jaguar-xk,74835
2010-honda-pilot,27895
2002-gmc-envoy,29420
2007-cadillac-dts,41170
2014-mercedes-benz-cla,29900
2017-mitsubishi-mirage,1200
2017-bmw-x4,45550
2010-buick-lacrosse,27085
2016-nissan-maxima,32410
2016-toyota-rav,24350
2010-volkswagen-tiguan,23200
2007-volkswagen-jetta,16490
2010-nissan-maxima,30460
2009-pontiac-vibe,15310
2006-mazda-6,19110
2002-toyota-avalon,25845
2011-infiniti-qx56,57200
2004-nissan-maxima,26950
2008-jeep-patriot,14425
2014-infiniti-qx60,42000
2019-mazda-cx-5,1400
2009-bmw-5,45800
2013-cadillac-xts,44075
2013-cadillac-srx,37330
2006-jeep-wrangler,18140
2005-acura-tsx,26990
2001-chevrolet-s10,12749
2017-acura-rdx,35370
2012-honda-cr-v,22295
2019-mazda-cx-3,21000
2015-honda-fit,15525
2016-honda-odyssey,29275
2018-subaru-crosstrek,21795
2007-gmc-canyon,13910
2010-hyundai-tucson,18995
2015-subaru-impreza,18195
2019-subaru-outback,26345
2004-ford-taurus,19660
2007-audi-a4,28240
2014-volkswagen-tiguan,22995
2011-acura-mdx,42580
2017-jaguar-xf,3000
2002-pontiac-bonneville,25530
2011-nissan-altima,20270
2016-lexus-nx,34965
2017-lincoln-mkc,32720
2014-honda-odyssey,28825
2013-ford-c-max,25200
2018-chevrolet-sonic,15295
2006-toyota-sienna,23625
2007-kia-optima,16355
2008-chevrolet-impala,21255
2017-jaguar-xe,34900
2014-volvo-xc90,39700
2018-volkswagen-passat,22995
2002-volvo-s60,27125
2007-saturn-aura,20495
2018-subaru-wrx,26995
2010-bmw-x5,47500
2006-nissan-pathfinder,24650
2009-cadillac-cts,36560
2010-bmw-x6,55900
2008-lexus-gx,47315
2010-mercury-milan,21180
2007-buick-lucerne,25515
2009-chrysler-town,26430
2005-chevrolet-uplander,24350
2008-chrysler-aspen,32005
2011-toyota-avalon,32595
2009-lincoln-mks,38465
2008-hyundai-veracruz,26900
2004-chevrolet-colorad,16200
2006-lexus-gx,46225
2009-honda-cr-v,21245
2019-toyota-highlander,3500
2012-acura-tsx,29810
2010-nissan-altima,19900
2011-lincoln-mkx,39145
2017-volvo-xc60,40950
2004-pontiac-vibe,16605
2008-volkswagen-touareg,39320
2003-chevrolet-corvette,41680
2003-mitsubishi-eclipse,18167
2004-saturn-ion,10430
2010-honda-ridgeline,28450
2015-honda-odyssey,28975
2009-toyota-avalon,27845
2014-bmw-3,32550
2008-cadillac-sts,42390
2007-hyundai-santa,20945
2009-mitsubishi-lancer,14190
2005-toyota-avalon,26350
2009-toyota-matrix,16190
2002-jaguar-x-type,29950
2001-toyota-corolla,12568
2003-toyota-corolla,13570
2003-ford-mustang,17475
2008-hyundai-santa,21150
2005-pontiac-grand,22900
2009-mazda-3,14490
2017-acura-ilx,27990
2016-toyota-highlander,29990
2017-volvo-xc90,45750
2006-subaru-outback,24795
2005-ford-expedition,32720
2008-audi-a5,39900
2005-ford-mustang,18785
2009-audi-a5,40700
2017-mitsubishi-lancer,17795
2002-toyota-sienna,23905
2000-lexus-es,31405
2006-buick-lucerne,26265
2014-toyota-sienna,26920
2006-pontiac-solstice,19420
2008-chevrolet-hhr,16515
2004-gmc-envoy,29120
2009-infiniti-fx,40950
2008-gmc-acadia,29735
2001-dodge-grand,19160
2005-chrysler-crossfire,29045
2008-volvo-c70,39240
2006-nissan-armada,34500
2014-buick-encore,24160
2006-chevrolet-cobalt,13900
2016-chevrolet-impala,40000
2003-dodge-caravan,19875
2008-nissan-pathfinder,25700
2010-audi-a6,45200
2009-volkswagen-touareg,39300
2011-chevrolet-malibu,21975
2011-mercedes-benz-e-class,49400
2020-honda-odyssey,32000
2013-hyundai-genesis,24250
2002-subaru-impreza,18995
2011-gmc-acadia,31840
2004-kia-amanti,24995
2011-buick-lacrosse,26495
2006-subaru-impreza,18295
2005-chrysler-pacifica,24315
2014-lexus-gx,49085
2011-ford-flex,29075
2002-toyota-tundra,15605
2013-toyota-yaris,14370
2017-kia-optima,22200
2017-cadillac-cts,45995
2017-lexus-is,37825
2011-mazda-2,13980
2006-saturn-vue,17390
2016-subaru-wrx,27390
2008-mercedes-benz-m-class,43650
2012-bmw-x3,36850
2009-dodge-charger,23895
2009-volvo-c30,23800
2003-audi-a4,24950
2006-subaru-legacy,21695
2011-hyundai-genesis,33000
2013-lincoln-navigator,57775
2007-lexus-rx,37400
2013-hyundai-accent,14545
2016-gmc-acadia,30975
2016-lincoln-mkc,35755
2011-volvo-c70,39950
2008-mazda-mx-5,20585
2003-ford-expedition,30555
2004-nissan-350z,26370
2016-ford-f,60000
2013-bmw-x3,38850
2012-ford-expedition,36305
2020-ford-explorer,1245
2010-buick-lucerne,29230
2004-mitsubishi-lancer,12597
2013-nissan-nv,25350
2004-chrysler-pt,17395
2004-nissan-murano,28200
2003-hyundai-tiburon,15999
2007-chevrolet-uplander,20205
2011-kia-sorento,19995
2014-mitsubishi-outlander,22995
2010-acura-zdx,45495
2014-nissan-pathfinder,28850
2012-nissan-juke,19770
2016-subaru-forester,22395
2010-toyota-yaris,12355
2013-toyota-4runner,31490
2009-dodge-avenger,21255
2011-nissan-armada,37910
2013-lexus-gs,46900
2008-pontiac-g8,26910
2004-toyota-sequoia,31625
2005-nissan-altima,17200
2011-mercedes-benz-e,49400
2018-chevrolet-traverse,30925
2015-lexus-rc,42950
2012-volkswagen-touareg,42975
2007-acura-rl,45780
2011-audi-a3,27270
2002-chevrolet-tahoe,32709
2004-chrysler-crossfire,34495
2017-audi-a7,68800
2003-hyundai-santa,17199
2006-toyota-avalon,26625
2008-buick-enclave,32790
2016-volkswagen-golf,18495
2010-mercedes-benz-s-class,87950
2007-nissan-versa,12450
2002-nissan-maxima,24699
2016-ford-expedition,45435
2008-audi-a6,42950
2008-cadillac-escalade,54740
2013-kia-sportage,19000
2005-kia-amanti,25200
2018-lexus-rx,43220
2004-hyundai-sonata,15999
2020-dodge-charger,31390
2019-toyota-tundra,32500
2009-kia-optima,17495
2017-audi-a8,82500
2017-mini-cooper,20950
2007-cadillac-xlr,75335
2001-chevrolet-venture,20975
2004-toyota-4runner,27170
2018-kia-sportage,23600
2004-kia-sedona,19975
2014-audi-a5,39000
2013-toyota-rav4,23300
2007-pontiac-g6,17245
2005-nissan-pathfinder,24650
2003-toyota-highlander,23880
2007-ford-expedition,29995
2016-bmw-z4,49700
2013-nissan-pathfinder,28650
2009-audi-a8,70050
2008-mitsubishi-outlander,19990
2010-mercedes-benz-e-class,48050
2006-bmw-7-series,71800
2009-bmw-7-series,81125
2004-lexus-gx,45075
2015-mitsubishi-outlander,23195
2001-toyota-avalon,25845
2016-audi-a6,46200
2014-infiniti-qx70,45850
2018-volkswagen-atlas,2100
2010-volkswagen-golf,17620
2005-infiniti-g35,30700
2008-bmw-m3,57275
2014-audi-a7,64500
2010-volkswagen-jetta,17605
2002-mitsubishi-montero,32687
2006-nissan-maxima,27750
2004-mazda-3,13680
2007-mazda-3,13895
2005-mazda-tribute,21330
2002-jeep-wrangler,15230
2002-buick-rendezvous,24924
2019-hyundai-elantra,17200
2003-chevrolet-trail,27595
2012-hyundai-veloster,17300
2002-dodge-durango,25100
2008-acura-rdx,33195
2012-cadillac-escalade,63170
2016-honda-hr-v,19115
2010-mini-cooper,18800
2019-ram-2500,1695
2009-dodge-challenger,21320
2008-audi-tt,34800
2005-lexus-gx,45775
2011-nissan-cube,14740
2011-volkswagen-golf,17995
2007-volkswagen-eos,27990
2004-honda-cr-v,19000
2010-hyundai-genesis,33000
2006-mercedes-benz-slk-class,42900
2016-kia-k900,49000
2003-toyota-tacoma,12100
2018-fiat-500,16245
2007-nissan-350z,27900
2006-subaru-forester,21795
2010-volkswagen-gti,23000
2005-chevrolet-malibu,18995
2009-lexus-is,31305
2016-bmw-3-series,33150
2005-mercedes-benz-c-class,25850
2013-hyundai-azera,32250
2007-audi-q7,49900
2012-bmw-3,34900
2008-honda-ridgeline,28000
2019-audi-q7,53550
2018-tesla-model,1000
2017-fiat-500,16995
2012-audi-q5,35600
2009-audi-a3,26920
2002-bmw-m3,45400
2000-jeep-grand,19230
2010-jeep-patriot,17795
2016-mercedes-benz-gla,32500
2012-bmw-5,46700
2006-lexus-es,32300
2000-chevrolet-cavalier,13065
2018-honda-pilot,29995
2016-bmw-x6,59800
2003-hyundai-elantra,12499
2013-bmw-3-series,32550
2000-subaru-outback,22695
2018-nissan-leaf,29990
2016-bmw-5,50200
2008-bmw-x5,46200
2019-hyundai-santa,1600
2017-mercedes-benz-gle,52000
2016-bmw-2-series,28850
2004-nissan-armada,33300
2012-toyota-avalon,33195
2011-audi-a5,36500
2013-buick-encore,24950
2011-bmw-7,70650
2008-bmw-5,44300
2015-hyundai-genesis,38000
2019-chevrolet-blazer,1195
2018-volkswagen-tiguan,25345
2020-chrysler-pacifica,28480
2020-jeep-cherokee,30000
2006-gmc-envoy,28590
2000-nissan-frontier,11590
2018-nissan-armada,46090
2004-ford-super,21750
2020-jeep-renegade,24000
2005-audi-tt,33500
2018-subaru-impreza,18495
2008-mercury-mountaineer,26050
2019-kia-soul,17500
2006-volkswagen-passat,22950
2011-ford-super,28020
2001-toyota-land,52895
2013-buick-verano,23080
2009-chevrolet-traverse,28255
2019-subaru-impreza,18595
2016-ford-fiesta,14580
2017-mazda-3,17845
2015-bmw-3-series,37400
2013-lincoln-mkx,39545
2011-dodge-grand,24995
2011-lexus-es,35525
2007-nissan-murano,27750
2008-chevrolet-cobalt,13675
2012-kia-optima,19500
2006-dodge-durango,28200
2000-subaru-forester,20295
2020-ram-1500,4995
2019-ford-explorer,31990
2001-dodge-dakota,13910
2014-mazda-6,20880
2016-lincoln-mkx,38100
2019-kia-sedona,28200
2010-ford-super,25300
2010-nissan-armada,37210
2013-mercedes-benz-cls-class,72000
2013-honda-fit,15175
2010-nissan-sentra,15420
2014-gmc-acadia,34335
2016-subaru-crosstrek,21595
2000-toyota-land,51728
2019-ford-flex,30575
2007-chevrolet-corvette,44170
2017-nissan-armada,44400
2018-bmw-5,52400
2018-bmw-x3,42650
2019-mini-cooper,1000
2009-ford-focus,14995
2019-ford-ranger,25400
2019-mercedes-benz-gle,55700
2019-infiniti-qx50,36550
2018-subaru-forester,23795
2008-bmw-3-series,32700
2017-volkswagen-touareg,49495
2005-chevrolet-avalanche,33320
2007-hyundai-azera,24535
2018-audi-q5,41500
2019-mercedes-benz-glc,40700
2016-volvo-xc90,48900
2019-kia-k900,60895
2018-volvo-v90,49950
2017-bmw-3,33450
2009-kia-rondo,17495
2011-dodge-avenger,19245
